BOOTH NAME,VENUE NAME,ADDRESS,DISTRICT,REGION,Greens %,VENUE NAME,ADDRESS,LATITUDE,LONGITUDE
Aberdeen,Matthew Flinders Girls Secondary College,corner Myers Street and Latrobe Terrace Geelong,Geelong,Western Victoria,15.47,Matthew Flinders Girls Secondary College,corner Myers Street and Latrobe Terrace Geelong,-38.150649,144.35427
Aireys Inlet,Aireys Inlet Community Centre,6 Great Ocean Road Aireys Inlet,Polwarth,Western Victoria,30.30,Aireys Inlet Community Centre,6 Great Ocean Road Aireys Inlet,-38.456476,144.108107
Alfredton,McCallum Community Centre,29 Learmonth Street Alfredton,Wendouree,Western Victoria,8.01,McCallum Community Centre,29 Learmonth Street Alfredton,-37.557996,143.813805
Alfredton West,Alfredton Primary School,Cuthberts Road Alfredton,Wendouree,Western Victoria,9.82,Alfredton Primary School,Cuthberts Road Alfredton,-37.554922,143.801654
Allansford,Allansford Primary School,Frank Street Allansford,South-West Coast,Western Victoria,9.43,Allansford Primary School,Frank Street Allansford,-38.386084,142.59024
Alvie,Alvie Consolidated School,Wool Wool Road Alvie,Polwarth,Western Victoria,9.26,Alvie Consolidated School,Wool Wool Road Alvie,-38.241899,143.50332
Amphitheatre,Amphitheatre Public Hall,Baily Street Amphitheatre,Ripon,Western Victoria,9.66,Amphitheatre Public Hall,Baily Street Amphitheatre,-37.182264,143.399305
Anakie,Anakie Community House,2115 Ballan Road Anakie,Lara,Western Victoria,11.39,Anakie Community House,2115 Ballan Road Anakie,-37.903202,144.253141
Anglesea,Anglesea Memorial Hall,McMillan Street Anglesea,Polwarth,Western Victoria,17.29,Anglesea Memorial Hall,McMillan Street Anglesea,-38.40949,144.185374
Antwerp,Antwerp Community Hall,Antwerp-Woorak Road Antwerp,Lowan,Western Victoria,3.75,Antwerp Community Hall,Antwerp-Woorak Road Antwerp,-36.296521,142.025237
Apollo Bay,Apollo Bay Leisure Centre,Costin Street Apollo Bay,Polwarth,Western Victoria,20.68,Apollo Bay Leisure Centre,Costin Street Apollo Bay,-38.751022,143.660825
Apsley,Apsley Hall,62 Wallace Street Apsley,Lowan,Western Victoria,5.07,Apsley Hall,62 Wallace Street Apsley,-36.967844,141.082088
Ararat,Ararat Senior Citizens Clubrooms,High Street Ararat,Ripon,Western Victoria,5.13,Ararat Senior Citizens Clubrooms,High Street Ararat,-37.282772,142.928624
Ararat West,Ararat Community College,corner Benbow and Laby Streets Ararat,Ripon,Western Victoria,6.58,Ararat Community College,corner Benbow and Laby Streets Ararat,-37.28578,142.92303
Ascot,Ascot Hall,Ascot Hall Road Ascot,Ripon,Western Victoria,4.76,Ascot Hall,Ascot Hall Road Ascot,-37.398225,143.802836
Avalon,Avalon Airport,80 Beach Road Lara,Lara,Western Victoria,19.05,Avalon Airport,80 Beach Road Lara,-38.026587,144.472517
Avoca,Avoca RSL Hall,High Street Avoca,Ripon,Western Victoria,6.50,Avoca RSL Hall,High Street Avoca,-37.085049,143.47247
Bacchus Marsh,Bacchus Marsh Leisure Centre,Labilliere Street Bacchus Marsh,Melton,Western Victoria,11.67,Bacchus Marsh Leisure Centre,Labilliere Street Bacchus Marsh,-37.68392,144.432003
Bacchus Marsh Central,Bacchus Marsh RSL Hall,Main Street Bacchus Marsh,Melton,Western Victoria,11.25,Bacchus Marsh RSL Hall,Main Street Bacchus Marsh,-37.676371,144.440664
Ballan,Ballan Senior Citizens Centre,7 Steiglitz Street Ballan,Buninyong,Western Victoria,11.03,Ballan Senior Citizens Centre,7 Steiglitz Street Ballan,-37.601708,144.236973
